;Traffic;Factories;Rainfall;Season;Treatment;AQI
1;4440;4;85.5;Summer;NoPolicy;43.4
2;4770;5;75.6;Winter;Policy;58.8
3;6559;3;69.8;Winter;NoPolicy;54.6
4;5071;7;75.7;Autumn;Policy;47.6
5;5129;7;73.4;Winter;NoPolicy;77.6
6;6715;5;65.8;Summer;Policy;82.8
7;5461;7;77.8;Spring;Policy;68.5
8;3735;4;80.3;Spring;NoPolicy;45.3
9;4313;2;68.2;Autumn;Policy;21.5
10;4554;5;76.3;Spring;Policy;52.1
11;6224;5;71.6;Summer;Policy;52.2
12;5360;4;76.3;Summer;Policy;33.5
13;5401;3;76.1;Summer;Policy;43.5
14;5111;5;66;Spring;NoPolicy;60.5
15;4444;1;79.6;Autumn;NoPolicy;51.2
16;6787;7;70.9;Winter;NoPolicy;74.1
17;5498;5;78.9;Autumn;Policy;50
18;3033;6;83.7;Summer;NoPolicy;60.6
19;5701;5;69.9;Summer;Policy;70.7
20;4527;4;84.8;Summer;NoPolicy;51
21;3932;5;72;Winter;NoPolicy;46.6
22;4782;7;73.9;Autumn;Policy;56.5
23;3974;5;82.4;Spring;NoPolicy;68.5
24;4271;4;70.6;Summer;NoPolicy;58.9
25;4375;7;79.5;Autumn;Policy;32
26;3313;4;92.8;Spring;Policy;43.6
27;5838;5;70.8;Winter;Policy;63.2
28;5153;5;72.8;Autumn;Policy;47.7
29;3862;4;83.1;Autumn;NoPolicy;40
30;6254;5;67.3;Summer;Policy;62.8
31;5426;3;76.9;Autumn;Policy;38.4
32;4705;5;81;Winter;NoPolicy;50.9
33;5895;5;70.5;Autumn;NoPolicy;64
34;5878;3;64.7;Summer;NoPolicy;48.1
35;5822;6;64.3;Winter;Policy;68.3
36;5689;5;68.6;Spring;NoPolicy;74.6
37;5554;3;76.2;Spring;NoPolicy;52.7
38;4938;5;65.5;Winter;NoPolicy;72.3
39;4694;4;67.1;Autumn;NoPolicy;38.4
40;4620;5;73.6;Spring;Policy;48.2
41;4305;7;80.4;Autumn;Policy;57.8
42;4792;6;71.5;Autumn;NoPolicy;49.5
43;3735;5;85.8;Summer;NoPolicy;67.3
44;7169;5;65.8;Autumn;NoPolicy;59.9
45;6208;3;68.1;Winter;NoPolicy;56.5
46;3877;2;84.7;Spring;Policy;26.1
47;4597;4;79;Spring;NoPolicy;49.4
48;4533;1;75.1;Spring;Policy;22.1
49;5780;8;72.3;Autumn;NoPolicy;84.4
50;4917;11;78.7;Spring;Policy;73.2
51;5253;6;75.5;Summer;Policy;49.2
52;4971;7;71.9;Spring;NoPolicy;63.7
53;4957;8;79.5;Summer;Policy;70.2
54;6369;5;73.9;Winter;NoPolicy;80.6
55;4774;5;77.5;Spring;NoPolicy;71.3
56;6516;4;68.1;Winter;Policy;58.6
57;3451;6;82.4;Winter;NoPolicy;56.6
58;5585;3;82.9;Summer;Policy;40.3
59;5124;4;75.8;Summer;Policy;49.4
60;5216;6;73.1;Summer;Policy;48.5
61;5380;6;60.6;Winter;Policy;67.3
62;4498;3;69.7;Autumn;NoPolicy;36.5
63;4667;4;76.3;Autumn;Policy;41.7
64;3981;4;81.1;Summer;NoPolicy;45.9
65;3928;2;81.7;Winter;NoPolicy;29
66;5304;6;77.6;Summer;Policy;59.6
67;5448;5;71.8;Summer;NoPolicy;62.5
68;5053;3;80.8;Winter;Policy;48.9
69;5922;10;65.8;Autumn;Policy;90.6
70;7050;5;58.7;Spring;NoPolicy;79
71;4509;7;71.3;Autumn;Policy;43.5
72;2691;7;90.3;Winter;Policy;56.3
73;6006;8;69.6;Spring;NoPolicy;87.2
74;4291;7;82.5;Summer;NoPolicy;58.3
75;4312;6;77.1;Autumn;Policy;50.3
76;6026;6;66.9;Summer;Policy;78.6
77;4715;4;74.6;Summer;Policy;33.3
78;3779;1;71.8;Spring;Policy;39.9
79;5181;4;68.2;Summer;Policy;49.9
80;4861;4;68.5;Winter;Policy;57.9
81;5006;4;80.2;Winter;Policy;44.7
82;5385;3;70.1;Autumn;NoPolicy;42.3
83;4629;4;80.8;Winter;Policy;23.5
84;5644;4;79.4;Summer;NoPolicy;47.5
85;4780;6;75.1;Autumn;NoPolicy;58.6
86;5332;4;74.8;Autumn;NoPolicy;58.6
87;6097;2;60.8;Winter;Policy;22.9
88;5435;1;68.7;Summer;NoPolicy;55.4
89;4674;7;76.9;Spring;Policy;72.4
90;6149;5;70.8;Spring;NoPolicy;54.2
91;5994;7;66.2;Summer;Policy;81.4
92;5548;2;85.7;Autumn;Policy;16.9
93;5239;2;71.5;Summer;NoPolicy;45.2
94;4372;3;78.5;Spring;NoPolicy;51
95;6361;6;71.4;Autumn;Policy;71.5
96;4400;6;77.9;Spring;Policy;42.1
97;7187;11;60.8;Spring;NoPolicy;117.5
98;6533;6;72.6;Autumn;NoPolicy;61.9
99;4764;4;84.3;Spring;NoPolicy;50.9
100;3974;3;80;Winter;NoPolicy;25.9
101;4290;7;81.4;Summer;NoPolicy;40.9
102;5257;6;73.2;Winter;Policy;74.5
103;4753;3;81.3;Autumn;NoPolicy;62.3
104;4652;6;71;Winter;Policy;51.8
105;4048;8;91.4;Autumn;NoPolicy;67.2
106;4955;5;72.2;Autumn;Policy;47
107;4215;5;71.6;Autumn;Policy;57.6
108;3332;9;81.6;Autumn;NoPolicy;66.7
109;4620;9;77.6;Summer;Policy;76.3
110;5919;6;78.5;Spring;NoPolicy;50.7
111;4425;2;82.4;Autumn;NoPolicy;43
112;5608;7;72.7;Summer;NoPolicy;76.3
113;3382;5;76.1;Spring;Policy;25.4
114;4944;4;70.9;Spring;Policy;42.4
115;5519;4;71.6;Autumn;NoPolicy;51
116;5301;3;86.3;Summer;Policy;51
117;5106;4;65.2;Summer;NoPolicy;48.3
118;4359;9;83.9;Winter;Policy;61.4
119;4150;3;76.6;Summer;Policy;53.2
120;3976;5;88.4;Summer;Policy;57.9
121;5118;3;68.7;Summer;NoPolicy;64.5
122;4053;3;80.5;Spring;NoPolicy;56.3
123;4509;6;72;Winter;Policy;57.1
124;4744;4;80.8;Winter;Policy;36.6
125;6844;3;73.2;Autumn;Policy;48.7
126;4348;2;88;Autumn;Policy;32.8
127;5235;8;77.8;Autumn;Policy;89.8
128;5078;5;83.8;Summer;NoPolicy;40.7
129;4038;2;86;Autumn;NoPolicy;32.5
130;4929;5;74.7;Summer;Policy;60.7
131;6445;5;70.2;Spring;NoPolicy;67.1
132;5452;7;67.9;Spring;Policy;51.5
133;5041;6;73.9;Winter;Policy;65.5
134;4578;5;83.2;Autumn;NoPolicy;41.7
135;2947;6;88;Autumn;Policy;39.7
136;6131;6;71.6;Winter;NoPolicy;83.3
137;3539;4;77.1;Winter;NoPolicy;58.1
138;5740;4;68.3;Autumn;NoPolicy;38.8
139;6909;5;61.6;Summer;Policy;80.8
140;3556;3;84.2;Spring;Policy;20.8
141;5702;7;66.5;Spring;Policy;56.5
142;4738;4;79.1;Spring;NoPolicy;62.1
143;3428;2;77.3;Spring;NoPolicy;44.6
144;3485;9;91.7;Spring;NoPolicy;60.1
145;3398;3;85.3;Winter;NoPolicy;45
146;4469;4;74.1;Winter;NoPolicy;42.4
147;3538;6;83.5;Summer;NoPolicy;54.5
148;5688;6;69.8;Spring;Policy;60.8
149;7100;4;66.4;Summer;NoPolicy;67.2
150;3713;3;82.7;Summer;Policy;41.9
151;5788;8;66;Autumn;Policy;89.2
152;5769;5;67.2;Spring;Policy;51.9
153;5332;6;74.8;Autumn;Policy;54.5
154;3992;8;88.2;Autumn;NoPolicy;76.4
155;4881;5;81;Spring;Policy;43.7
