"funding_source","living_arrangement","distance_km","social_outings","library_visits","monthly_expenditure_Y"
0,"3",8.15,1,7,3868.46
0,"3",13.64,2,15,3845.74
1,"2",2.98,3,15,5131.5
1,"2",5.1,4,16,4906.16
1,"3",9.33,4,14,7248.67
1,"2",5.2,7,16,8006.92
1,"3",7.57,4,11,7216.03
0,"1",0.07,7,18,4370.45
1,"2",4.04,5,12,6021.46
0,"3",11.25,4,21,4364
1,"2",7.25,5,14,6337.72
0,"3",5.92,0,14,3116.46
0,"2",6.47,7,15,4826.39
0,"1",0.08,4,15,3778.58
1,"2",4.72,6,9,6463.96
1,"2",6.33,5,16,6868
0,"3",13.88,4,24,4456.65
1,"2",5.97,4,12,5192.53
0,"2",7.54,6,17,4936.56
1,"2",8.06,4,17,6090.1
1,"2",4.05,3,8,5677.08
1,"2",4.41,6,12,6479.33
0,"2",7.14,4,16,4833.92
1,"2",3.92,4,16,4945.56
0,"3",17.98,5,18,4876.12
1,"2",4.53,6,16,7059.55
0,"3",21.34,5,15,5444.18
1,"2",5.12,5,17,6662.04
1,"2",4.7,5,15,6411.01
0,"3",15.89,5,12,5270.63
0,"1",0.12,1,8,2209.75
0,"2",6.4,5,12,3743.4
1,"1",0.17,4,21,5903.77
1,"2",4.21,1,20,3057.47
0,"3",12.27,1,9,3084.55
0,"3",12.3,2,18,4696.36
0,"2",5.4,7,12,4374.1
1,"3",9.61,6,15,7611.16
0,"1",0.07,4,11,2332.88
0,"3",15.55,6,8,5631.36
1,"2",4.8,4,16,5275.04
1,"1",0.14,1,13,2723.18
0,"3",12.47,5,16,5463.4
1,"3",16.54,4,15,6461.06
1,"2",7.76,5,18,6438.18
0,"2",7.74,3,8,2821.14
0,"1",0.1,6,23,4142.74
1,"2",8.11,3,14,4267.28
1,"3",12.11,3,8,7218.36
1,"2",3,2,14,4298.95
0,"1",0.15,5,15,3330.58
1,"3",18.04,2,16,5451.33
0,"1",0.13,3,9,3461.41
0,"1",0.09,8,12,4756.31
0,"3",15.02,1,12,3591.64
1,"1",0.17,4,9,5604.41
1,"1",0.06,6,15,6187.45
1,"2",7.39,5,12,6574.86
1,"1",0.07,3,22,4794.3
1,"2",1.4,4,9,5215.24
1,"2",6.86,4,11,5538.32
0,"1",0.16,4,11,3875.15
0,"3",10.59,4,11,5163.21
0,"3",10.59,1,15,3017.62
1,"2",7.44,8,14,7885.5
1,"2",5.34,6,9,6371.95
0,"3",9.72,6,14,5323.65
1,"3",10.96,5,14,7574.96
0,"3",8.4,7,14,6527.27
1,"3",3.06,3,10,6658.96
1,"1",0.21,3,17,5094.49
0,"2",4.09,4,11,3657.04
1,"1",0.15,6,18,6419.82
0,"1",0.15,5,6,4199.42
1,"2",3.34,4,8,6348.18
1,"3",4.76,5,15,6847.5
0,"1",0.11,6,16,3678.1
0,"3",20.39,1,17,3498.43
1,"2",4.98,2,18,4007.11
1,"1",0.13,2,16,3893.73
0,"2",4.7,6,10,4482.1
0,"1",0.14,9,12,5390.91
1,"1",0.13,4,21,6097.83
1,"1",0.14,2,8,3564.23
1,"2",6.77,6,12,6507.73
1,"1",0.11,1,11,3451.22
0,"3",14.14,3,17,4221.79
0,"1",0.12,7,15,3473.05
1,"2",8.69,2,16,4613.87
1,"2",4.28,3,18,5196.07
0,"1",0.08,1,15,2169.29
1,"1",0.11,5,11,5574.39
1,"1",0.15,2,12,5152.51
0,"2",5.26,4,13,2778.26
1,"2",4.17,6,12,7187.18
1,"2",6.72,8,17,8764.4
1,"1",0.02,6,19,5609.15
1,"2",5.11,4,14,5257.85
0,"3",12.85,5,13,5595.99
1,"2",2.18,3,20,5479.52
1,"2",3.4,0,19,3204.48
1,"1",0.09,1,10,3593.75
1,"3",1.35,3,26,6446.92
0,"2",7.31,4,13,3699.3
1,"2",3.68,3,15,4975.65
1,"2",7.45,6,23,6494.08
0,"3",22,6,12,5004.82
0,"3",12.29,4,19,4934.94
1,"2",5.71,6,16,6871.25
1,"3",12.64,5,18,7673.45
1,"3",7.2,7,14,8206.18
1,"1",0.06,8,17,8105.8
1,"2",7.48,2,12,4871.76
1,"2",2.9,5,12,6067.02
1,"2",7.56,3,13,5028
1,"2",4.81,5,13,7308.05
0,"3",18.06,4,19,4302
1,"2",6.85,1,15,3592.03
0,"2",5.61,3,16,3208.28
0,"1",0.11,1,12,3305.64
1,"3",5.08,2,14,5529.45
0,"2",4.89,0,20,2043.9
0,"3",4.57,4,10,4037.39
0,"1",0.12,1,10,2557.99
0,"3",20.49,3,17,4375.19
1,"2",5.16,4,7,5459.85
1,"2",1.89,4,11,4856.32
0,"3",17.08,3,15,4913.69
